artifact_type,relative_path,size_bytes,sha256
experiment,fase_2/configs/experiment/classical_60.yaml,1385,702f64c39b4882fcc01cd83859edd618991b67cd266b66903cd3933b6b7c1306
experiment,fase_2/configs/experiment/core.yaml,612,16069898d7ad90f97bb83e696e6af6944c87db6598c230187fc2e5decd21e367
experiment,fase_2/configs/experiment/g1_baselines.yaml,997,aae07f05c5760a07eb63fc8c086cc0150c6eb06b5f149fe33db218726c22ccb7
experiment,fase_2/configs/experiment/g2_temporal_r0_w150.yaml,932,d62a4ca01fe84d84b079d21cd106d5a0b35091d7a5f9e61a64b9b789c65f18d2
experiment,fase_2/configs/experiment/g2_temporal_r0_w30.yaml,929,614197c6793bc97aaf834213cf208869c541276241663a2fa28c8dd7152965cc
experiment,fase_2/configs/experiment/g2_temporal_r0_w60.yaml,929,b8bb255c0ceef8ba30c9bf2626ba37f817ae01f3bf57fc16493d30f65bcfc33b
experiment,fase_2/configs/experiment/g3_r1_w150.yaml,1046,47d9699abaff8f16929738e0fd8d8c4c7d972d8856bd8d49f9d99809304e9612
experiment,fase_2/configs/experiment/g3_r1_w60.yaml,1090,fd4cf392b9d0b6384e39b9bce47c544e3f1a4e29b82dbcc4d7c2b58df721aa7b
experiment,fase_2/configs/experiment/g3_r2_w150.yaml,1105,342188913b72d3c3479dcc61c8be000396db111b848cb939f625dbec2a97d3c9
experiment,fase_2/configs/experiment/g3_r2_w60.yaml,1149,9d008b52fd95be2b58b5016d063d82bf3a1b70d3bff94de402296d6383ef869f
experiment,fase_2/configs/experiment/g3_representation.yaml,1889,1c5b113cde326190af2ea448cf04054bea0ceebf800323c9733361b749e0ddbd
experiment,fase_2/configs/experiment/g4_b_w150.yaml,723,889ca35e937db577abea79252cc5b774357c3e122775a5233052bf2891400dd0
experiment,fase_2/configs/experiment/g4_b_w60.yaml,772,0d66b5710f7521754ea8bc4b96c5e6e9220ad30d7695fb16cd1917951bfa85a9
experiment,fase_2/configs/experiment/g4_c_w150.yaml,735,50ebc572bedda7a4c0b494942df869fb4ad3a7c8a52fee659747f0419ddc31b0
experiment,fase_2/configs/experiment/g4_c_w60.yaml,774,5635c7ad8ebc10f17324ac2b5c076cd716334c4023730ceecee36b6a987d49cf
experiment,fase_2/configs/experiment/g4_d_w150.yaml,979,48d58ca9c38dfa10f7b6c113b8920ab07d770828d523da375e38c5920526c0fa
experiment,fase_2/configs/experiment/g4_d_w60.yaml,1032,42d22731cf284d6bee44e2cf56e32db642af7651466b8d46d3c5bd9fe21b0c40
experiment,fase_2/configs/experiment/imbalance.yaml,1378,d220030484af3950095d7a2b8368a004a4f07f72d517ff45db5ea67cf9e26958
experiment,fase_2/configs/experiment/preprocessing_comparison.yaml,809,ad1a23b07cf57ca44f03e3a611c8d52e304e2e06891dcf3d855b5df5ef77a511
experiment,fase_2/configs/experiment/temporal_multiseed.yaml,786,1993c7ce18f6572f777d8bcc25cbdceeaad204e09f519a283e43ab1b66c54cdb
training,fase_2/src/training/__init__.py,34,b0b36227939ef6721a5bd8f11c8ed19bc2606be4da75b2b4c1996516d56a37b1
training,fase_2/src/training/__pycache__/__init__.cpython-312.pyc,250,83740c4ed939136ebf232cf916c749d84aa3e98dc59c96a5ef48467220246cd0
training,fase_2/src/training/__pycache__/classical_baselines.cpython-312.pyc,36363,6909236397b1a20e685d9cf26133b893e0636b6b243aeef8364ee120114d5734
training,fase_2/src/training/__pycache__/classical_grid_search.cpython-312.pyc,22187,771c178b7ac83eefb158f110b3e477c4fd3b91f2e1b95531faab4994492e088f
training,fase_2/src/training/__pycache__/dummy_baseline.cpython-312.pyc,16321,17f04b53fee8303c505f8d86bc0bdf4fe9c50a9cca3b5553e29a2efadeed6f8f
training,fase_2/src/training/__pycache__/g1_baselines.cpython-312.pyc,39918,186b1adc9fe56a83eb110510b368840ed0fcb415b9a8def1488f14d4201a4967
training,fase_2/src/training/__pycache__/g2_report.cpython-312.pyc,23017,456eb4dfe8507e74206b6d596ad98886a1e3e2dca8c6d91b5b6eb96934deda65
training,fase_2/src/training/__pycache__/g3_matrix.cpython-312.pyc,11509,d1e220ded1253e26e00a1903e0ecf3afbdee845dbc3660806bcdbbef1b2d6456
training,fase_2/src/training/__pycache__/g3_report.cpython-312.pyc,55618,2f0787ff09cf7e6c0ba7ab340d6f23147c6aef78a81575de14d95772b4edf90b
training,fase_2/src/training/__pycache__/g4_classical.cpython-312.pyc,12125,7578bd213deff748b2e7ac6ba7da406e6c3020d54301b107b40e26d0476a86ec
training,fase_2/src/training/__pycache__/g4_matrix.cpython-312.pyc,13733,cf2c4c8f4a608aada195bc0ab05cd35c1fdec136f9f50a9c1b766ad90c5cf6cf
training,fase_2/src/training/__pycache__/g4_report.cpython-312.pyc,41935,365e2537952b298c0a8332420b8f02798b9938d20fe3415faf395db9d0190308
training,fase_2/src/training/__pycache__/preprocessing_comparison.cpython-312.pyc,25673,129254e440d0134b901882c941fcd64ef543bfa9cb6e10583c3fc4261a7ac5a5
training,fase_2/src/training/__pycache__/stability.cpython-312.pyc,2523,61da1530bc2ef1109028d2506f852d15ee1cb117dd061322d4efe3a8e5d1cb34
training,fase_2/src/training/__pycache__/temporal_data.cpython-312.pyc,20765,93c931853540b93e01cfbe1982bf675c2abbb1f3f6013d5c8af5bc076bcf396e
training,fase_2/src/training/__pycache__/temporal_engine.cpython-312.pyc,22112,6aa6906c138a303bc3159d49e29878ca3ce072f03df1416954c277858d63b537
training,fase_2/src/training/__pycache__/temporal_multiseed.cpython-312.pyc,40176,c0083d1d018e0ade7f01d41dc0b735f9f0eb372b7793973a823ef0739dee9cc3
training,fase_2/src/training/classical_baselines.py,27618,6f9cdcc255913d79cff51818e9bb00e998f3c13e623e8835f0a0f02601786e50
training,fase_2/src/training/classical_grid_search.py,17881,e76a996fed46833ece377b403fc1f00fc6372f433f3571b30703a8ab0f10b175
training,fase_2/src/training/dummy_baseline.py,12714,80bc9bd11cb01cf6df071730493c26fc132b1bdef5208214ffc5749f40a37f35
