run_id,artifact_type,relative_path,size_bytes,sha256
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42/best_macro_f1.pt,651410,fdc32591804cdda635a095f4b43021c138189afc860691999bbde02243a00593
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42/last.pt,652202,349237b8bf5d3862aefa9ebd6a8cbcc2db795f22b34b30eb1276b0aac272d795
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42.json,25244,25b45dd3c19f75a7b87f05a0c629729bebf44729e70674788ecd51fc8f7ece14
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42__validation.csv,89275,a0f674149147830901156524fb46338dedb5ee6a2add0fa87d76e536190bf0e7
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_1__seed_42__test.csv,121018,45cefffd16692ab154cae1ad2db561d73744c2707d92d4b5003b2ccb939beec4
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42/best_macro_f1.pt,652498,cd455bf133ba3573c989b9098ad169c2adb9a50efe66ec8e803db53f68a3a2c2
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42/last.pt,653290,52d2c5441836574cbbd1cdd91f638d725d21eae1aa42683506bc3d5d9ddd199a
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42.json,31709,a3053b903fe5f875096927dda98c535b3c8cb07b7f5a2f83dec2a170345f3c07
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42__validation.csv,95855,a25c1b07adb313fae8c2f47ab6f114c10d159750321b94892bb64dcc39ca9bcb
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_2__seed_42__test.csv,153423,1cefe9b4c1d6a440cc5bf370936595d3be591ae125faa97b26024ebbb25ac008
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42/best_macro_f1.pt,653202,97028fa63a9633bcd8cb4abe84f512b42808ba8076fea794e87ec37396a21d41
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42/last.pt,653930,1cbde998e8cb53432578a6ef1dfdabba7e2452f370e09473a112a987ca656ae4
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42.json,35564,cd4a2ffcb0c52f805b79218e8d01debaf5b74604cca04644e166634381322559
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42__validation.csv,93056,b8e38f0d5dc97a6823e08568aa58c2dae7d849a3779dd3b2513add026a45fac4
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_3__seed_42__test.csv,122254,c1155d0058bda3adfaf2ca253b335363a4ab9e5d42b27ba8b0afc312cef5b455
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42/best_macro_f1.pt,653202,0ed859a3cc315462835cde341bbe5377b26dda3d969ad44372c5de6ea6cf9f80
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42/last.pt,653930,20797014dd64105cf3e5d6538acfca2cb5475b272799903f04ec44720e85fa50
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42.json,35606,241fccbd65ab6266bcabab91b9dfff250eb58d358e815aca67a1e5c7c80b9fc3
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42__validation.csv,90879,8702df95836aa893a270c19f411b3db2d1f8e5a75977bc71cb6bc3b9a53f16ba
G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__lstm__r0__w150__fold_4__seed_42__test.csv,88573,08e5f370ed13bdb6cf1070945df5bc99db39608514e597382bd3fe73adf994d9
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42/best_macro_f1.pt,637244,c8a8cb1e6d0ca18a1d3079339f4ba4a6f35c501f8e454283f0035bdd10321e1c
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42/last.pt,637749,77dbc454462ab7e4da22d5c80629fdbd1e047b1243187b867ef658f64364a294
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42.json,29048,75e377d85c6d562dffd9d4bc8d6463a9dfcbd9c799c8c35527fbdeaa1b2f37e6
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42__validation.csv,98299,db2b2536671d2b25f81b5c3109b277639b8e2b34e6e865e5f29be5befecc4e93
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_1__seed_42__test.csv,128881,710a0da1fd47d95a5fe0f7547cd49e977dcae160c08b53066dbe4b6245660272
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42/best_macro_f1.pt,637052,c99008469bada73c78c467094c0ebf71ab6924c35479707e6a56b3db84f861b2
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42/last.pt,637493,1e1a6de4d91f2e86040d9f7729c1556e1fc46a68bbbefd5297bfd4a27b9ee4a3
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42.json,27697,d7943c022ff9e975ef0177c8a94a28fa8aac51e08228eb83f86d26e78fdf75c7
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42__validation.csv,94695,684c4bad7aff7d4e93f85c5c78fc4a11322c8db1be6ca674b12d241ca1699d46
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_2__seed_42__test.csv,150876,aedd9bebffce9234a597d6ab943e96b24ee10d9f97bba3219ca4f86dd3dcb092
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42/best_macro_f1.pt,636924,3861b1266171bd8ad8b379728e0f40ad8b7d635ef2187bc789710b011e97717a
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42/last.pt,637429,87a2cfb612a7e7426da81960bf492621640334572974875750e0ead10e64f1a1
