run_id,source_generation,artifact_type,relative_path,size_bytes,sha256
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42/best_macro_f1.pt,267763,7c77e9e277b3e16d984d82ad422de5d2c665b33296d8bdfefcf812add54aedb4
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42/last.pt,267900,500bbe400c825147e29cdce9b588add7c39fad7239ac09bb7dbd2df61c497004
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42.json,28489,61399f9affaebf780a3e291751fdb10a36dfc44926e1d3b2b72e129e1d863617
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42__validation.csv,95308,e2ee97ca73ffc9358bb7550177bb5e360522f3968b381490f11804e4c8514bc9
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42__test.csv,125664,1a0389737f934bad7267784b9d138e99164c3070cae0ffc94ecfb77caf44c225
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42/best_macro_f1.pt,268851,522bf91d2fac0cfce22722a974ef8d07089d3181fc8cda60539adeaca961940c
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42/last.pt,268988,841bc46cd2a9c44c95e1e83a19fe2bd9273d9c01e2a08539ca3d3066acdab9e3
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42.json,35069,5e17f9930babf15280dbb2a6da6722152bbd8377888f15c676fa6ae53ab93dd9
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42__validation.csv,95315,4c6b1a7516aa3718226813051659fba270e8f997acc6d630d8044da5389e2ceb
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42__test.csv,152476,aa36f78fa7e8cfb6085e8538a0037ed64cf1da78b6e055e17a65b2703953fea3
